WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x555cf0fd2230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 251 ms]:

Range Name                              Metric Name                                                                                         Metric Value
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
20                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
21                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
22                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
23                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
24                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
25                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
26                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
27                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
28                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
29                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
30                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
31                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
32                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
33                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
34                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
35                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
36                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
37                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
38                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
39                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
40                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
41                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
42                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
43                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
44                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
45                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
46                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
47                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
48                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
49                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.44927
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        39.1729
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.25264
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        39.1843
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.16619
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.8989
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18639
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.6946
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18076
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.8842
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.20658
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.9188
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.16883
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.6445
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.17819
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.4005
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18249
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.5212
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.17836
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.6795
20                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.1663
21                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.3404
22                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.17936
23                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.1602
24                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18249
25                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.3188
26                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18209
27                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.2696
28                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18165
29                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.0081
30                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18007
31                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        37.827
32                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.16494
33                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.1203
34                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18471
35                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        38.0882
36                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18036
37                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        37.8019
38                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.17822
39                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        37.5407
40                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.16331
41                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        37.7915
42                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.18279
43                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        37.8826
44                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.17443
45                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        37.4892
46                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.17524
47                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        37.2214
48                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.16358
49                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        37.416
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.72472
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.4718
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.36925
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.2781
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.3301
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.3166
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.35387
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.2891
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.32707
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.0102
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.40229
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.3145
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.33082
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.3715
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.34065
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.2771
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.34048
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.3078
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.33706
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.229
20                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.32444
21                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.2925
22                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.33137
23                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 57.9243
24                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.33918
25                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.1784
26                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.35859
27                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.319
28                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.32876
29                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.0686
30                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.3326
31                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.278
32                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.30457
33                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.0328
34                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.35291
35                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.9857
36                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.32562
37                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.0641
38                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.33366
39                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.1799
40                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.28434
41                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.806
42                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.31552
43                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.6099
44                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.32397
45                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.1937
46                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.29715
47                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.42
48                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.29795
49                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.728
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.283596
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.8558
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.320343
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.8477
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.30839
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.8116
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.310152
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.8266
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.311959
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.7883
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.31339
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.8117
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.309136
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.7625
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.311591
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.7526
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.314859
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.7182
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.311615
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.757
20                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.310638
21                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.7043
22                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.313266
23                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.6898
24                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.310711
25                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.6849
26                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.312525
27                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.6675
28                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.315888
29                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.6271
30                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.311861
31                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.6226
32                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.308582
33                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.6275
34                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.314036
35                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.6151
36                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.314934
37                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.5657
38                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.313861
39                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.5702
40                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.311713
41                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.5429
42                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.315285
43                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.5421
44                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.315611
45                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.5242
46                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.314959
47                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.5024
48                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.312131
49                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 10.4752
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
20                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
21                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
22                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
23                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
24                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
25                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
26                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
27                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
28                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
29                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
30                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
31                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
32                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
33                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
34                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
35                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
36                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
37                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
38                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
39                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
40                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
41                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
42                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
43                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
44                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
45                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
46                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
47                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
48                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
49                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
20                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
21                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
22                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
23                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
24                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
25                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
26                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
27                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
28                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
29                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
30                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
31                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
32                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
33                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
34                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
35                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
36                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
37                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
38                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
39                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
40                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
41                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
42                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
43                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
44                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
45                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
46                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
47                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
48                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
49                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.00928112
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
