GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
0                                       pcie__write_bytes.sum                                                                               7168
1                                       pcie__write_bytes.sum                                                                               52736
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               6144
4                                       pcie__write_bytes.sum                                                                               9216
5                                       pcie__write_bytes.sum                                                                               8704
6                                       pcie__write_bytes.sum                                                                               48640

26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 26.7%  proc'd: 39 (4341 Gflop/s)   errors: 0   temps: 56 C 
Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 9:
 [durata: 1733 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30864e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23303e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21358e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18639e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19651e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20883e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20805e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2759
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2481
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2418
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2464
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2414
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.248
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2316
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8791
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8369
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8439
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8425
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.857
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8564
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8385
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7333
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7149
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7056
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7001
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.1515
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            58.2354
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9186
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2358
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.193
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7683
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8466
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.07173
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98968
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95156
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95434
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96284
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.92799
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94357
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000237555
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000251747
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0117539
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000269101
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000244258
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000246774
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00153438
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000504805
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000503493
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0168738
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000484381
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000461377
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000493548
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00252076
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                218624
3                                       pcie__read_bytes.sum                                                                                5120
4                                       pcie__read_bytes.sum                                                                                4608
5                                       pcie__read_bytes.sum                                                                                4608
6                                       pcie__read_bytes.sum                                                                                28672
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               313856
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               8704
5                                       pcie__write_bytes.sum                                                                               9216
6                                       pcie__write_bytes.sum                                                                               47104
28.3%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 
Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 10:
 [durata: 1745 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.32692e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21208e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23476e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.24869e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18524e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19923e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20742e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2787
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.236
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        54.0651
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2661
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2514
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2356
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.247
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8664
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8326
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9898
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8547
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8541
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.819
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8427
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7405
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.9831
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7026
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.697
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.2644
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            433.785
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5601
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0592
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.1924
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8723
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.0852
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95375
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.284461
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95026
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97371
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9509
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94182
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000240896
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000219942
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000639622
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000198259
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00147861
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000244804
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000246479
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000481793
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00049487
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00383773
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000481485
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00233889
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000462407
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000465572
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                1024
3                                       pcie__read_bytes.sum                                                                                3584
4                                       pcie__read_bytes.sum                                                                                28160
5                                       pcie__read_bytes.sum                                                                                4608
6                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               6144
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               44544
5                                       pcie__write_bytes.sum                                                                               8704
6                                       pcie__write_bytes.sum                                                                               8704

Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 11:
 [durata: 1731 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.3232e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2131e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21042e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18016e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18598e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20597e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21089e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2576
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2445
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2592
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2479
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2363
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2513
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2537
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8433
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8552
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8574
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.855
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8378
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8435
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8556
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7149
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7002
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.3942
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6176
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7594
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2027
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3554
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5772
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4983
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.03172
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9375
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93325
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96506
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95439
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93366
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94044
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000240138
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247643
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000274555
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000240921
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00290512
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000246187
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247192
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000510294
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00046777
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000521655
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000481841
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00521845
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000492373
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000466918
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                5120
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                55296
5                                       pcie__read_bytes.sum                                                                                4608
6                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               9728
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               99328
5                                       pcie__write_bytes.sum                                                                               9216
6                                       pcie__write_bytes.sum                                                                               8704
35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 
	Summary at:   lun 21 apr 2025, 17:40:59, CEST

35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 56 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 52 (4308 Gflop/s)   errors: 0   temps: 57 C 35.0%  proc'd: 65 (4298 Gflop/s)   errors: 0   temps: 57 C 
Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 12:
 [durata: 1758 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.32944e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2433e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.24155e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21149e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17494e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18304e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20771e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2876
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        54.641
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2326
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2622
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2706
