WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 47 ms]:

Range Name                              Metric Name                                                                                         Metric Value

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 81:
 [durata: 48 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.00155e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02507e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98674e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02342e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.9899e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.20362
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.4896
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.02574
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.6026
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.00402
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.54585
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.7237
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.1339
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.8111
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.08669
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.263292
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.61483
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.297406
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.62909
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.296934
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0340343
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 13.9785
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.374224
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.7767
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.340343
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.8151
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                512
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 82:
 [durata: 51 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02276e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98663e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0222e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.9858e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02533e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.7915
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.07127
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.3493
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.01876
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.3171
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.7087
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.19471
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.0913
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.12196
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.4664
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.58739
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.292984
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.58606
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.297548
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.56741
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0338789
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0340296
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.372668
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.5651
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.373708
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.8382
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.374326
0                                       pcie__read_bytes.sum                                                                                512
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                512
0                                       pcie__write_bytes.sum                                                                               5632
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5632

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 83:
 [durata: 50 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99662e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02348e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.01458e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02251e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98138e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.21141
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.3755
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.01522
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.4464
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.02857
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.55619
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.7421
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.11662
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.5365
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.13912
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.263942
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.56337
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.297808
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.56158
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.298212
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0339788
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 14.0268
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.339788
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.8305
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.339599
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.8691
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                512
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 84:
 [durata: 46 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02361e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98834e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02513e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97497e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02316e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.3322
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.07209
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.025
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.01265
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.1176
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.6049
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.17351
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.4912
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.10435
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.1814
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.49524
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.292732
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.51276
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.294714
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.48085
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0340051
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.338387
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.6025
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.340051
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.6627
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.338598
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                512
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 85:
 [durata: 46 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99901e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02336e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98232e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02316e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.96673e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.19938
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.1973
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.01964
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        33.0253
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.01054
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.51377
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.4917
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.10928
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.1178
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.08103
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.263626
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.49574
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.298069
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.47678
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.295949
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 14.0147
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.373127
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.3966
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.373466
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.769
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
